EXPERIMENT 29
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dilozo', 'learning_rate': 0.006, 'zo_eps': 0.0005, 'min_lr': 0.0006000000000000001, 'use_momentum': True}
Started: 2025-05-31 14:09:32
Command: python nanoGPT/zo_train.py --method_config_file directional_zo_experiment_20250531_111227/temp_config_29.py
--------------------------------------------------------------------------------

Loading method-specific config: directional_zo_experiment_20250531_111227/temp_config_29.py
================================================================================
📋 METHOD CONFIG FILE CONTENTS (directional_zo_experiment_20250531_111227/temp_config_29.py):
================================================================================
# =============================================================================
# TEMPORARY CONFIG FOR OVERNIGHT DIRECTIONAL ZO TESTING
# =============================================================================
# Generated automatically by overnight_lozo_mezo_kronzo_test.py
# Test parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dilozo', 'learning_rate': 0.006, 'zo_eps': 0.0005, 'min_lr': 0.0006000000000000001, 'use_momentum': True}

import torch

# =============================================================================
# TRAINING METHOD SELECTION
# =============================================================================
train_method = 'dilozo'

# =============================================================================
# DATASET AND MODEL SELECTION
# =============================================================================
dataset = 'shakespeare'
init_from = 'scratch'

# =============================================================================
